Date,State,City_County,Address,Killed,Injured,Operations
12/31/2017,Utah,Magna,2665 S 8990 W,2,0,N/A
12/31/2017,California,West Sacramento,1050 W Capitol Ave,3,0,N/A
12/27/2017,Texas,San Antonio,5000 block of Sunset Glade,2,0,N/A
12/25/2017,Indiana,Noblesville,11200 E 191st St,3,0,N/A
12/24/2017,Virginia,Charlottesville,1700 block Monticello Rd,2,0,N/A
12/23/2017,Oregon,Gresham,2000 block of NW 7th Pl,2,0,N/A
12/22/2017,North Carolina,Charlotte,10800 block of Dapple Gray Ln,2,0,N/A
12/22/2017,Pennsylvania,Bethlehem,1543 Dennis St,2,0,N/A
12/22/2017,Washington,Seattle,555 16th Ave,2,0,N/A
12/19/2017,Florida,West Palm Beach (Singer Island),1248 Surf St,2,0,N/A
12/19/2017,Michigan,Lansing,2700 block of Marion Avenue,2,0,N/A
12/19/2017,Washington,Redmond,16000 block of Cleveland St,2,0,N/A
12/18/2017,Washington,Concrete,41000 block of Cape Horn Dr,2,0,N/A
12/16/2017,Wisconsin,Milwaukee,2400 block of W Auer Ave,3,0,N/A
12/15/2017,North Carolina,Indian Trail,5700 Block of Indian Trail Fairview Rd,2,0,N/A
12/15/2017,North Carolina,Raleigh,2600 Block of Westinghouse Blvd,2,1,N/A
12/13/2017,California,Palo Alto (East Palo Alto),2200 block of Tuscany Ct,2,0,N/A
12/13/2017,Missouri,Springfield,Douglas Ave and Atlantic St,2,0,N/A
12/13/2017,Pennsylvania,Monaca,100 University Dr,2,0,N/A
12/13/2017,Maryland,Silver Spring,1400 block of Fenwick Ln,2,0,N/A
12/12/2017,Texas,Tomball (The Woodlands),Ash Branch Ct,2,0,N/A
12/11/2017,Pennsylvania,Lancaster,403 Elmshire Dr,2,0,N/A
12/11/2017,Pennsylvania,Saxton,200 block of Sawdust Dr,2,0,N/A
12/11/2017,Texas,Austin,8000 block of El Dorado Dr,2,0,N/A
12/10/2017,California,San Diego,Elsa Rd and 48th St,2,0,N/A
12/9/2017,Maine,Manchester,543 Prescott Rd,2,0,N/A
12/9/2017,California,Merced,1200 block of Daybreak Dr,3,0,N/A
12/9/2017,Texas,North Richland Hills,7400 block of College Cir S,3,0,N/A
12/9/2017,North Carolina,Charlotte,2205 Kilborne Dr,3,1,N/A
12/9/2017,Florida,Cape Coral,5200 Block of SW 9th Pl,2,0,N/A
12/8/2017,California,Sanger,900 block of Second St,2,0,N/A
12/7/2017,Louisiana,Mooringsport,9900 block of Scaithe Road,2,0,N/A
12/6/2017,Minnesota,Fergus Falls,1447 Patterson Loop,2,0,N/A
12/5/2017,Louisiana,Baton Rouge,5400 block of Banyan Trace Dr,2,0,N/A
12/3/2017,Tennessee,Nashville,3000 block of Cliff Dr,2,0,N/A
12/2/2017,Colorado,Westminster,West 85th Avenue and Lowell Boulevard,2,0,N/A
11/28/2017,Alabama,Selma,431 County Road 540,2,0,N/A
11/27/2017,Kansas,Topeka,1190 SW High Ave,2,0,N/A
11/27/2017,Texas,San Antonio,13827 Possum Treen Rd,2,0,N/A
11/25/2017,Virginia,Spotsylvania,7908 Waterford Dr,3,0,N/A
11/25/2017,Pennsylvania,Bensalem,I-95 and Woodhaven Rd,2,0,N/A
11/25/2017,Texas,Killeen,1000 W. Stan Schlueter Loop,2,0,N/A
11/24/2017,Pennsylvania,Osceola Mills,608 Curtin St,3,1,N/A
11/19/2017,California,Huntington Beach,15700 block of Taft Ln,2,0,N/A
11/18/2017,Washington,Sammamish,24000 block of NE 30th Pl,3,0,N/A
11/16/2017,Tennessee,Nashville,600 block of S 9th St,2,0,N/A
11/16/2017,North Carolina,Willard,1600 block of Lake Rd,2,0,N/A
11/15/2017,Florida,Orlando,1928 Buchanan Bay Cir,2,0,N/A
11/14/2017,California,Corning,17357 Stagecoach Rd,6,12,N/A
11/13/2017,Missouri,Pierce City,Farm Road 1050,2,0,N/A
11/11/2017,California,El Segundo,500 E Pine Ave,2,0,N/A
11/9/2017,Michigan,Kalamazoo,100 block of Emerson St,3,0,N/A
11/8/2017,Arizona,Tucson,6000 block of E 20th St,3,0,N/A
11/7/2017,Louisiana,Baton Rouge (Central),17000 block of Wax Rd,2,0,N/A
11/6/2017,Florida,Belleview,5900 block of SE Front Rd,2,0,N/A
11/6/2017,Alabama,Gadsden (Hokes Bluff),5800 block of Main Street,2,0,N/A
11/5/2017,Minnesota,Minneapolis,2000 block of NE Polk St,2,0,N/A
11/5/2017,Louisiana,Lacombe,26100 block of East Elm St,2,0,N/A
11/5/2017,California,Fresno,351 E Kearney Blvd,3,0,N/A
11/2/2017,Missouri,Ashland,500 Block of Nickman Road,2,0,N/A
11/2/2017,Pennsylvania,Philadelphia,3500 block of Amber St,2,0,N/A
10/29/2017,Virginia,Draper,Old Baltimore Rd,2,0,N/A
10/28/2017,Illinois,Plainfield,13460 S Rt 59,2,0,N/A
10/28/2017,Georgia,Gainesville,2300 block of Thompson Mill Rd,2,0,N/A
10/27/2017,Wisconsin,Chetek,600 Block of 26th St,3,0,N/A
10/26/2017,California,Grover Beach,1100 block of Saint John Cir,2,0,N/A
10/25/2017,Massachusetts,Holyoke,598 Dwight St,2,0,N/A
10/25/2017,California,Descanso,10300 block of Boulder Creek Rd,2,0,N/A
10/24/2017,Wisconsin,Weyauwega,WI-54 Trunk and WI-22 N Shore Rd,2,0,N/A
10/23/2017,Pennsylvania,Carbondale,44th St,2,0,N/A
10/23/2017,Louisiana,Livingston,LA 444,2,0,N/A
10/22/2017,Virginia,Alexandria,4725 Duke St,2,1,N/A
10/22/2017,Texas,Port Neches,693 Ridgewood Dr,2,0,N/A
10/21/2017,Michigan,Charlotte,1300 block of South Clinton Street,2,0,N/A
10/21/2017,North Carolina,Elkin,200 Block of Lyles St,2,0,N/A
10/20/2017,Georgia,Watkinsville,Greensboro Hwy,2,0,N/A
10/19/2017,Colorado,Fort Collins,720 City Park Ave,3,1,N/A
10/19/2017,Montana,Ekalaka,Tie Creek Rd,2,0,N/A
10/19/2017,Delaware,Kenton,Cooper St,2,0,N/A
10/18/2017,Ohio,Cincinnati,8290 Wooster Pike,2,0,N/A
10/15/2017,Washington,Winlock,600 block of Tennessee Rd,2,0,N/A
10/13/2017,Washington,Lakewood,8800 block of Rose Rd SW,2,0,N/A
10/12/2017,Florida,Cocoa,4155 Atoka Ct,2,0,N/A
10/6/2017,Michigan,Linwood,2000 block of Lebourdais Rd,2,0,N/A
10/6/2017,Florida,Bascom,Robinson Rd,3,0,N/A
10/6/2017,West Virginia,Culloden,Benedict Rd,2,1,N/A
10/4/2017,California,Mount Shasta,311 Old McCloud Ave,2,0,N/A
10/3/2017,Kentucky,Mayfield,1800 block of S 10th St,2,0,N/A
10/2/2017,Georgia,Mableton,6000 Block of Venetian Way,2,0,N/A
10/2/2017,Florida,Nokomis,410 Kenwood Ave,3,1,N/A
9/30/2017,California,San Francisco,Rayburn St and 21st St,2,0,N/A
9/28/2017,Kansas,Topeka,NW 14th St and NW Gage Blvd,2,0,N/A
9/26/2017,South Dakota,Lennox,S Main St,3,0,N/A
9/25/2017,Florida,Fort Myers,15270 Ballast Point Dr,2,0,N/A
9/25/2017,South Carolina,Greenville,500 Block of Laurel Meadows Pkwy,2,0,N/A
9/23/2017,Ohio,Centerburg,3424 Columbus Rd,2,0,N/A
9/23/2017,California,Long Beach,7100 block of Island Village Dr,2,0,N/A
9/23/2017,Georgia,Lawrenceville,1200 Block of Bishops Ln,2,0,N/A
9/23/2017,California,Glendale,1500 block of E Windsor,2,0,N/A
9/22/2017,Florida,Miami,25389 SW 132nd Ave,3,0,N/A
9/22/2017,Texas,San Antonio,5700 block of Stone Village,2,0,N/A
9/21/2017,Massachusetts,Foxboro,79 East St,2,0,N/A
9/20/2017,Wisconsin,La Crosse (Lacrosse),Lakeshore Dr,2,0,N/A
9/18/2017,Illinois,Dixon,1000 block of Fargo Ave,2,0,N/A
9/17/2017,Ohio,Columbus,5001 Olentangy River Rd,2,0,N/A
9/16/2017,Indiana,Gary,7200 block of E 1st Ave,2,0,N/A
9/14/2017,Missouri,Kansas City,4500 block of Benton Blvd,2,0,N/A
9/10/2017,California,Lakewood,5900 block of Pepperwood Ave,2,0,N/A
9/10/2017,South Carolina,Conway,Conway Plantation Dr,2,0,N/A
9/10/2017,Texas,Fort Worth,4001 Library Ln,2,0,N/A
9/8/2017,North Carolina,Fayetteville,1900 Block of Yellowbrick Rd,2,0,N/A
9/8/2017,Washington,Olympia,Bella Ct SE,2,0,N/A
9/5/2017,Texas,Joshua,1800 block of FM917,2,0,N/A
9/5/2017,Florida,Ocala,2419 SW 55th Avenue Rd,2,0,N/A
9/4/2017,Oklahoma,Oklahoma City (Warr Acres),5901 NW 34th St,2,0,N/A
9/4/2017,Illinois,Chicago,4900 block of W Washington,2,0,N/A
8/31/2017,Florida,Glen Saint Mary,11050 Bluff Creek Rd,2,0,N/A
8/30/2017,California,Visalia,31800 block of Rd 138,3,0,N/A
8/26/2017,Indiana,Nineveh (Princes Lakes),600 block of W Lakeview Dr,2,0,N/A
8/26/2017,Florida,Weirsdale,13842 SE Hwy 42,3,0,N/A
8/25/2017,New York,Pound Ridge,23 Fox Hill Road,3,0,N/A
8/24/2017,North Carolina,Whitakers,1400 Block of Shearin Rd,2,0,N/A
8/23/2017,California,Bloomington,17000 block of Santa Ana Avenue,4,0,N/A
8/21/2017,Pennsylvania,Wallingford,935 S Providence Rd,2,0,N/A
8/21/2017,California,San Jacinto,2500 block of S Santa Fe,2,0,N/A
8/19/2017,Texas,San Antonio,2200 block of Pipestone Dr,2,0,N/A
8/17/2017,Tennessee,Nashville,700 block of Chickasaw Ave,2,0,N/A
8/15/2017,New Hampshire,Haverhill,154 Pine Park Rd,2,0,N/A
8/14/2017,Colorado,Pueblo (Pueblo West),1000 block of Mescal Dr,1,0,N/A
8/14/2017,Kansas,Lawrence,1000 block of E900 Rd,3,0,N/A
8/10/2017,West Virginia,Morgantown,245 Morris St,2,0,N/A
8/10/2017,New Jersey,Holmdel,4 Paddington Ct,2,0,N/A
8/10/2017,Florida,Pembroke Pines,1100 block of SW 110th Ave,2,0,N/A
8/9/2017,New York,Johnsburg,802 S Johnsburg Rd,2,0,N/A
8/7/2017,Wyoming,Powell,818 Jonathon Rd,2,0,N/A
8/7/2017,Georgia,Cumming,Carleen Ct,2,0,N/A
8/6/2017,North Dakota,Jamestown,1906 4th St,2,0,N/A
8/6/2017,Indiana,Logansport,400 block of Hanna,2,0,N/A
8/6/2017,Illinois,Watseka,N/A,2,0,N/A
7/30/2017,Georgia,Jefferson,105 Fairlane Dr,2,1,N/A
7/30/2017,Missouri,Greene (county),E Kingswood Dr,2,0,N/A
7/29/2017,Montana,Bozeman,E Story St,2,0,N/A
7/27/2017,Oklahoma,Tulsa,6100 block of East 17th St,2,0,N/A
7/26/2017,Vermont,Guildhall (Maidstone),5545 Route 102,2,0,N/A
7/24/2017,Virginia,Arlington,2400 block of N. Quantico St,2,0,N/A
7/24/2017,Minnesota,Winona,209 Chatfield St,2,0,N/A
7/23/2017,Pennsylvania,North East,10550 Lake Rd,3,0,N/A
7/22/2017,California,Visalia,4200 block of W Cambridge Ave,2,0,N/A
7/22/2017,Arkansas,Mountain Home,71 Kierra Pl,2,0,N/A
7/21/2017,Texas,Waco,3201 Over Flow Rd,2,0,N/A
7/20/2017,Idaho,Burley,1246 Overland Ave,2,0,N/A
7/18/2017,Pennsylvania,Philadelphia,1200 block of Sanger St,2,0,N/A
7/17/2017,California,Chatsworth,10444 Canoga Ave,2,0,N/A
7/17/2017,New Mexico,Carlsbad,N Canyon St,2,0,N/A
7/17/2017,California,Saratoga,19000 block of Saratoga-Los Gatos Rd,2,0,N/A
7/16/2017,California,Seal Beach,121 7th St,2,0,N/A
